"","Age","Gender","AnnualIncome","NumberOfPurchases","ProductCategory","TimeSpentOnWebsite","LoyaltyProgram","DiscountsAvailed","PurchaseStatus","Event"
"1",40,1,66120.267938678,8,0,30.5686011559919,0,5,1,1
"2",20,1,23579.7735830305,4,2,38.2400966055442,0,5,0,0
"3",27,1,127821.30643165,11,2,31.6332115016041,1,0,1,1
"4",24,1,137798.62311955,19,3,46.167058811663,0,4,1,0
"5",31,1,99300.9642203332,19,1,19.8235918624956,0,0,1,1
"6",66,1,37758.1174746524,14,4,17.8274929345466,0,2,0,0
"7",39,1,126883.385286135,16,3,42.0853835194488,1,4,1,0
"8",64,1,39707.3597240129,13,2,17.1902915390221,1,0,0,0
"9",43,0,102797.301269117,20,1,6.02347455680885,0,3,0,0
"10",20,1,63854.921079982,16,0,38.5724663927768,0,5,1,1
"11",66,1,66199.9939291461,11,1,1.41553196282437,1,5,1,1
"12",70,1,83556.7181330187,11,2,42.1739993257765,0,4,1,0
"13",54,0,114467.228969142,9,2,17.6260436733931,1,5,1,1
"14",64,1,31880.8932231309,17,0,22.7534725162337,1,1,0,0
"15",19,1,107485.660911276,7,1,28.2603212275338,1,4,1,1
"16",70,1,67049.5988089225,2,4,21.8950976088102,0,0,0,0
"17",51,1,129174.208866375,13,4,21.8087760900143,0,0,1,1
"18",18,1,128374.495051886,0,2,16.7682624236766,0,4,0,0
"19",57,0,71740.6880840854,12,2,40.696727424927,0,2,0,0
"20",20,0,121499.006188897,12,3,21.2400522186594,1,0,1,1
"21",59,0,92768.2388729897,3,2,1.03702348107891,0,5,0,0
"22",19,0,116945.39175506,17,3,5.95379124335687,0,5,1,1
"23",46,1,133256.582694197,7,2,41.6854008664606,0,2,0,0
"24",22,1,56597.7557939409,16,4,14.8278353499947,1,1,1,1
"25",31,0,78117.2206948353,13,0,30.3534691855916,0,1,1,1
"26",62,0,108227.094367433,18,3,10.390385955636,0,2,0,0
"27",67,1,102252.544237318,14,1,44.495934190707,0,5,1,0
"28",66,0,97875.7963295496,17,1,54.5935503643718,0,2,1,0
"29",67,1,23792.0692738844,15,4,28.6475067971691,1,5,0,0
"30",48,1,138727.303184911,9,0,13.7152585953184,0,2,0,0
"31",52,1,42589.0071076467,1,1,3.62603331729411,1,5,0,0
"32",63,0,80023.0986957055,11,2,44.969247684174,0,0,0,0
"33",36,0,144947.613102987,12,1,26.1515653268021,0,4,1,1
"34",37,0,101842.500595926,16,3,17.340322469352,0,1,0,0
"35",25,0,139395.436178903,1,0,1.64978814180084,0,2,0,0
"36",40,1,107419.864743254,15,2,28.8819753295875,0,5,1,1
"37",53,1,93069.4632723342,12,3,44.3932249116616,1,0,1,0
"38",30,0,52154.2410564808,15,1,18.9668681599316,0,2,0,0
"39",66,0,124009.225930891,7,4,52.2446170163644,0,0,0,0
"40",43,0,48046.288292939,5,2,29.5391161110521,1,0,0,0
"41",43,1,43303.2295480127,13,3,2.75763973792471,0,5,0,0
"42",68,0,64874.9871042474,9,1,42.1494218616941,0,4,1,0
"43",59,0,123832.844915095,7,2,49.2801612428429,0,1,0,0
"44",45,1,99978.5269700314,15,2,40.627953628876,1,0,1,0
"45",50,1,57327.9345509948,20,1,30.655176821654,1,3,1,1
"46",61,1,114517.379010001,12,1,30.9819595742938,0,0,0,0
"47",62,0,67931.9322124234,11,4,58.2627255729813,0,5,1,0
"48",53,1,67808.7156140477,17,0,32.0959592330613,0,5,1,1
"49",18,1,129969.787158105,14,1,15.8764933944977,0,4,1,1
"50",47,1,104216.267978769,13,1,56.849315793922,1,4,1,0
"51",52,0,40534.1269685952,1,1,54.2882507526444,0,2,0,0
"52",25,0,29263.3746094836,2,3,13.278256041186,0,4,0,0
"53",18,1,38570.537349109,5,3,23.847516844005,0,5,0,0
"54",40,0,33711.580994362,16,4,11.7906901310515,1,4,0,0
"55",22,0,32401.9060507174,10,0,42.616025841453,0,3,1,0
"56",35,0,80147.8286585012,12,2,40.9703379001584,0,0,1,0
"57",32,1,90421.6256133005,15,3,58.7562538110741,0,0,1,0
"58",42,1,108080.494769664,9,1,21.0418644902956,0,3,0,0
"59",47,1,75279.6641069002,8,2,51.8509395359772,0,4,1,0
"60",31,0,95411.5485070291,12,0,57.8106064165042,1,2,1,0
"61",33,1,26258.5686771859,19,3,12.9227752291047,0,5,0,0
"62",23,0,118155.450737016,16,2,1.40360414075345,0,2,0,0
"63",52,1,116034.009594454,0,4,21.4204015097,1,3,1,1
"64",66,1,118928.798803652,16,1,41.0543528941383,0,2,0,0
"65",55,0,56724.4885764708,15,0,54.9948611404987,0,4,1,0
"66",59,1,77136.5195222783,6,3,54.918701128986,0,3,1,0
"67",62,1,62288.367422994,8,0,11.5997609843739,0,0,0,0
"68",40,1,124336.138345376,10,2,6.45848064980257,0,0,0,0
"69",57,1,56722.2367170135,1,3,7.7368430339908,1,1,0,0
"70",45,1,101410.461784738,19,4,25.4337593601668,1,2,0,0
"71",33,1,53837.2914835804,16,4,18.6110927864228,1,4,1,1
"72",70,0,119425.274117389,4,3,45.3558806546681,0,5,0,0
"73",43,0,86607.2910809528,14,4,40.2733795369316,0,2,0,0
"74",42,1,25069.4816347385,15,1,1.79730489606477,0,1,0,0
"75",43,1,66806.5605671272,20,4,55.5920034927962,1,0,1,0
"76",65,0,36226.7058156903,12,4,30.7072971665818,1,1,0,0
"77",68,1,118640.912988452,13,2,11.4759172630801,0,5,0,0
"78",40,1,118450.326927477,9,3,43.4551742602122,1,5,1,0
"79",64,1,118052.27375867,11,3,56.2092064299485,0,3,1,0
"80",24,1,22837.0415808136,17,2,18.8413486779314,0,4,0,0
"81",22,1,86465.8100860977,20,2,53.631472752372,0,3,1,0
"82",40,0,98472.8360727188,20,0,53.0518697802251,0,2,0,0
"83",25,0,44363.5527326857,4,3,7.01161348432162,1,1,0,0
"84",68,0,41751.7695201379,19,3,14.8120572332678,0,3,0,0
"85",68,0,55711.495956226,15,3,22.1810453166766,0,5,0,0
"86",43,0,33234.4787834398,20,1,51.3544676389506,0,4,0,0
"87",23,1,39149.3957562661,2,1,26.4255388545813,0,4,0,0
"88",26,1,107636.938419688,1,2,14.3773193870033,0,0,0,0
"89",35,1,70116.5476157999,4,4,40.4515822089757,1,2,1,0
"90",70,0,85814.5877343764,19,0,13.0784477830499,1,0,0,0
"91",31,1,67812.1784082999,6,3,49.3060618126673,0,1,1,0
"92",43,0,118837.677005878,3,1,8.36733453744944,1,0,0,0
"93",43,1,69986.4725938256,19,2,55.4672653285366,1,4,1,0
"94",27,1,103956.910217243,2,0,32.5924320297603,0,1,0,0
"95",36,1,144485.531960896,19,2,31.0128245030332,0,4,0,0
"96",31,1,115923.037412999,2,1,35.6181390190732,0,1,0,0
"97",58,1,111633.23130564,8,1,44.2374618990725,0,5,1,0
"98",47,1,49291.2008936606,13,4,1.28723605167469,0,4,0,0
"99",29,0,64518.2372485127,6,3,54.118422134895,0,1,1,0
"100",44,0,114377.388298088,16,0,5.61979855829389,1,5,1,1
"101",54,1,90906.1430228977,3,1,51.6301965765726,1,0,0,0
"102",24,0,98084.6386512863,19,0,4.63880043363649,0,0,0,0
"103",54,0,28320.8250591207,3,1,47.3154033362875,1,4,1,0
"104",55,0,29911.0983365634,15,2,34.0233287197705,0,5,0,0
"105",29,0,149326.508215574,20,4,3.56256807690261,0,3,1,1
"106",23,0,142681.207066629,12,2,25.5004248167964,0,2,0,0
"107",25,1,65146.015073966,6,1,38.4902473214753,0,4,1,1
"108",54,1,113399.013151932,11,0,29.6522133078954,0,1,0,0
"109",18,1,26716.9338155349,6,3,29.2187363831515,0,0,0,0
"110",34,1,145241.276447762,10,2,28.6297348959267,0,2,0,0
"111",62,1,93492.9330943093,0,0,26.3608355148462,0,3,0,0
"112",70,1,59135.9901184607,5,3,18.8580734123465,0,0,1,1
"113",58,1,90382.9889551861,5,3,41.273357507097,0,2,0,0
"114",36,0,29825.8698010287,5,0,42.942765497172,0,4,1,0
"115",23,1,20017.5100905831,5,3,23.9318102895861,0,5,0,0
"116",52,0,22722.8449340187,18,2,50.1490215725231,0,3,0,0
"117",33,0,96410.0169120858,14,1,21.2592895848998,0,0,0,0
"118",47,0,43065.7400310619,7,0,17.2264615767801,1,2,0,0
"119",40,1,36167.8918700663,20,0,49.7106020695139,0,2,0,0
"120",52,0,69898.2837512957,12,1,43.3249936697154,0,4,1,0
"121",57,1,112561.822643002,8,0,18.0590663867069,1,0,0,0
"122",64,1,132261.177926891,13,3,35.3057829277888,0,1,0,0
"123",43,0,45897.9857362269,1,4,24.7984939965548,0,2,0,0
"124",41,0,70461.5417965094,11,2,40.9832109259442,1,1,1,0
"125",65,1,26529.3814903166,18,3,6.58617843978291,0,4,0,0
"126",68,1,30007.3307184456,19,3,9.67388233908694,1,5,0,0
"127",19,1,24590.4761422311,1,3,14.9710575419146,0,5,0,0
"128",38,0,115929.261136023,20,3,44.2293108483776,0,5,1,0
"129",53,1,30017.576287463,14,3,35.3520094793526,0,4,0,0
"130",64,0,112523.964746986,9,4,16.400675100615,1,4,1,1
"131",70,1,86224.8766594727,13,0,56.3220261763789,0,2,0,0
"132",21,1,36652.447027606,16,4,44.2849275815025,1,2,1,0
"133",58,1,143569.036836206,20,1,53.436044492015,0,4,1,0
"134",56,0,95610.8980885952,5,4,35.6535196833387,0,1,0,0
"135",32,0,88939.2773223906,18,1,31.7322611793401,1,1,1,1
"136",18,1,34941.2896177437,4,1,51.1184013657848,0,1,0,0
"137",22,0,37476.5668230558,2,1,13.2883828340592,0,3,0,0
"138",64,0,130545.240145586,18,2,40.646592137696,0,3,1,0
"139",68,0,21910.140525144,10,1,27.6888292702443,1,1,0,0
"140",39,0,126226.658462026,19,2,20.8421775704112,0,3,1,1
"141",44,1,121888.779522934,18,2,23.2535487152704,0,2,0,0
"142",70,1,86446.7881008399,2,1,27.1783853747504,1,2,0,0
"143",50,0,136101.726675404,13,1,55.2060909834508,0,2,0,0
"144",43,1,114767.538015256,12,2,50.4096027952493,0,2,0,0
"145",25,0,72231.2440850621,0,2,16.8267711764163,1,3,1,1
"146",60,0,54492.3978822107,14,2,18.1055609953487,0,4,0,0
"147",65,1,55499.2052964656,20,4,12.7780996519351,0,5,0,0
"148",31,0,51356.1894879404,13,4,32.9403956653718,0,1,1,1
"149",52,1,149123.152004985,8,3,47.4084247790589,0,2,0,0
"150",38,1,56530.5848581328,9,3,43.5522435824361,1,5,1,0
"151",57,1,79069.0534927949,8,4,43.2216223013354,0,2,0,0
"152",55,1,37596.0306960991,18,1,42.4228714461853,1,4,1,0
"153",40,1,31322.0596834503,20,1,9.33337818356688,0,2,0,0
"154",65,0,57988.3699600467,5,0,49.2797300569235,0,3,0,0
"155",46,0,84195.8252594007,12,1,13.3556425784894,0,3,0,0
"156",43,0,101042.774560727,14,4,1.59675146798931,0,5,0,0
"157",28,0,114836.069724812,20,1,4.1215385629692,0,2,0,0
"158",49,1,135205.45146046,20,3,6.45918470763643,0,0,0,0
"159",32,1,58387.7642262326,15,1,36.4357911220438,1,5,1,1
"160",69,1,120245.966060745,13,4,33.5869683450824,0,2,0,0
"161",40,0,136232.259329323,0,4,4.72810847719646,0,3,0,0
"162",34,1,102069.981901959,16,4,41.1183308952732,1,5,1,0
"163",26,1,107903.083069806,7,2,20.9780625176453,0,1,0,0
"164",68,0,102507.265523012,6,0,52.1206127316934,0,1,0,0
"165",64,0,72985.9471145962,1,1,50.1583079273418,0,4,0,0
"166",44,1,85798.4421692317,9,0,20.9556270717198,0,3,0,0
"167",18,0,29053.3492611127,17,1,35.6862371687941,0,3,1,1
"168",47,0,73287.6356605175,9,0,57.5859702946618,0,3,1,0
"169",53,0,55997.5833591152,17,2,13.4013261544119,1,1,0,0
"170",50,1,76422.5176026038,12,4,15.6790267614357,1,4,1,1
"171",51,0,85052.1489423262,12,4,30.4813105866913,0,4,1,1
"172",33,0,79662.2671575866,4,4,36.7930302567762,1,2,0,0
"173",53,1,21575.7007037061,10,4,59.9008066376864,0,1,0,0
"174",52,0,79310.7461642205,3,2,11.4099464577507,0,0,0,0
"175",27,0,145689.914973907,18,4,22.548447649156,0,3,1,1
"176",40,0,30850.3310486198,7,3,35.5109227447446,1,4,1,1
"177",39,0,98812.8819076271,3,2,46.304705454389,1,5,1,0
"178",20,0,76422.7264521387,13,4,41.9387155839753,1,1,0,0
"179",69,1,41411.8259461985,16,3,37.8008798391681,1,5,1,1
"180",57,0,86801.0803468798,7,0,24.026986611125,0,5,0,0
"181",52,1,34798.9911519582,5,1,6.52434070668413,1,1,0,0
"182",31,0,122381.381161641,1,2,42.8191566294631,0,4,1,0
"183",56,1,48679.5538524575,17,1,10.1105296948136,0,3,0,0
"184",45,0,103533.475939575,5,3,27.5309416538395,0,4,0,0
"185",53,0,99329.2694320934,3,2,54.7919430521563,1,0,0,0
"186",38,1,30549.3932097111,0,0,54.2499847757342,0,2,1,0
"187",21,1,82574.7397125921,9,0,24.6677302000161,0,0,0,0
"188",37,0,122519.945407413,5,3,21.3414162470926,0,5,0,0
"189",66,0,41090.3427517223,3,1,16.379834306695,0,5,0,0
"190",54,0,97162.9215992422,11,2,32.2447881620478,1,1,1,1
"191",36,0,123789.444267386,2,1,54.0712531406823,0,5,1,0
"192",21,0,73640.8393103211,3,3,31.3591456305496,0,3,1,1
